ID,Name,count,source,DoB
http://www.wikidata.org/entity/Q57106,Heinrich Schliemann,72,Entrepreneur,1822-01-06
http://www.wikidata.org/entity/Q152503,Mikhail Khodorkovsky,72,Entrepreneur,1963-06-26
http://www.wikidata.org/entity/Q172303,Tyra Banks,72,Entrepreneur,1973-01-01
http://www.wikidata.org/entity/Q92759,Larry Ellison,71,Entrepreneur,1944-08-17
http://www.wikidata.org/entity/Q159577,Jet Li,116,Athlete,1963-04-26
http://www.wikidata.org/entity/Q162043,Eusébio,91,Athlete,1942-01-25
http://www.wikidata.org/entity/Q483137,Petr Čech,71,Athlete,1982-05-20
http://www.wikidata.org/entity/Q44158,Dave Bautista,66,Athlete,1969-01-18
http://www.wikidata.org/entity/Q529925,Magnús Scheving,65,Athlete,1964-11-10
http://www.wikidata.org/entity/Q171295,Pavel Nedvěd,62,Athlete,1972-08-30
http://www.wikidata.org/entity/Q18797,Wladimir Klitschko,55,Athlete,1976-03-25
http://www.wikidata.org/entity/Q209390,Jackie Joyner-Kersee,54,Athlete,1962-03-03
http://www.wikidata.org/entity/Q31082,Florence Griffith Joyner,53,Athlete,1959-12-21
http://www.wikidata.org/entity/Q242201,Ronda Rousey,53,Athlete,1987-02-01
http://www.wikidata.org/entity/Q16849,Matti Nykänen,52,Athlete,1963-07-17
http://www.wikidata.org/entity/Q319351,Roger Bannister,51,Athlete,1929-03-23
http://www.wikidata.org/entity/Q31377,Pavel Horváth,47,Athlete,1975-04-22
http://www.wikidata.org/entity/Q229503,Věra Čáslavská,47,Athlete,1942-05-03
http://www.wikidata.org/entity/Q76455,Magdalena Neuner,46,Athlete,1987-02-09
http://www.wikidata.org/entity/Q109255,Bernard Hinault,44,Athlete,1954-11-14
http://www.wikidata.org/entity/Q157847,Toni Schumacher,43,Athlete,1954-03-06
http://www.wikidata.org/entity/Q278239,Vladimír Darida,43,Athlete,1990-08-08
http://www.wikidata.org/entity/Q310989,Dick Fosbury,43,Athlete,1947-03-06
http://www.wikidata.org/entity/Q1000592,Tyson Fury,43,Athlete,1988-08-12
http://www.wikidata.org/entity/Q255011,Hana Mandlíková,41,Athlete,1962-02-19
http://www.wikidata.org/entity/Q230353,Barbora Strýcová,39,Athlete,1986-03-28
http://www.wikidata.org/entity/Q234408,Dana Zátopková,38,Athlete,1922-09-19
http://www.wikidata.org/entity/Q356271,Georges St-Pierre,38,Athlete,1981-05-19
http://www.wikidata.org/entity/Q233683,Jarmila Kratochvílová,36,Athlete,1951-01-26
http://www.wikidata.org/entity/Q312695,Dominik Hašek,36,Athlete,1965-01-29
http://www.wikidata.org/entity/Q334393,David Limberský,35,Athlete,1983-10-06
http://www.wikidata.org/entity/Q314712,Barry Bonds,34,Athlete,1964-07-24
http://www.wikidata.org/entity/Q769648,Ivan Poddubny,33,Athlete,1871-10-08
http://www.wikidata.org/entity/Q361587,Kevin Peter Hall,32,Athlete,1955-05-09
http://www.wikidata.org/entity/Q463531,Jean-Baptiste Charcot,31,Athlete,1867-07-15
http://www.wikidata.org/entity/Q506188,Thomas Lipton,31,Athlete,1848-05-10
http://www.wikidata.org/entity/Q334334,Daniel Kolář,31,Athlete,1985-10-27
http://www.wikidata.org/entity/Q926482,Wim Hof,31,Athlete,1959-04-20
http://www.wikidata.org/entity/Q382073,Filip Jícha,30,Athlete,1982-04-19
http://www.wikidata.org/entity/Q11581,Andrea Sestini Hlaváčková,30,Athlete,1986-08-10
http://www.wikidata.org/entity/Q15542,Jefferson Pérez,29,Athlete,1974-07-13
http://www.wikidata.org/entity/Q77389,Robert Hübner,29,Athlete,1948-11-06
http://www.wikidata.org/entity/Q240984,Elena Novikova-Belova,28,Athlete,1947-07-28
http://www.wikidata.org/entity/Q18129428,Zhan Beleniuk,28,Athlete,1991-01-24
http://www.wikidata.org/entity/Q69353976,Marileidy Paulino,28,Athlete,1996-10-25
http://www.wikidata.org/entity/Q380115,Michal Bílek,27,Athlete,1965-04-13
http://www.wikidata.org/entity/Q529479,Jozef Adamec,27,Athlete,1942-02-26
http://www.wikidata.org/entity/Q47085,Olga Fikotová,27,Athlete,1932-11-13
http://www.wikidata.org/entity/Q57907,Heide Rosendahl,27,Athlete,1947-02-14
http://www.wikidata.org/entity/Q347184,Roman Kreuziger,27,Athlete,1986-05-06
http://www.wikidata.org/entity/Q41152,Akebono Tarō,26,Athlete,1969-05-08
http://www.wikidata.org/entity/Q1162679,Daniel Scioli,26,Athlete,1957-01-13
http://www.wikidata.org/entity/Q19364345,Katerina Tikhonova,26,Athlete,1986-08-31
http://www.wikidata.org/entity/Q380050,Chuck Liddell,25,Athlete,1969-12-17
http://www.wikidata.org/entity/Q388631,Ivan Hlinka,25,Athlete,1950-01-26
http://www.wikidata.org/entity/Q508407,Frank Shorter,25,Athlete,1947-10-31
http://www.wikidata.org/entity/Q1383333,Matúš Kozáčik,25,Athlete,1983-12-27
http://www.wikidata.org/entity/Q62177,Hans Günter Winkler,25,Athlete,1926-07-24
http://www.wikidata.org/entity/Q440237,Stan Mikita,24,Athlete,1940-05-20
http://www.wikidata.org/entity/Q558630,Toghrul Asgarov,24,Athlete,1992-09-17
http://www.wikidata.org/entity/Q714669,Oleg Taktarov,24,Athlete,1967-08-26
http://www.wikidata.org/entity/Q17279884,Carlo Biotti,24,Athlete,1901-06-05
http://www.wikidata.org/entity/Q56367677,Yuliia Paievska,24,Athlete,1968-12-19
http://www.wikidata.org/entity/Q594863,Anton Tkáč,23,Athlete,1951-03-30
http://www.wikidata.org/entity/Q328892,Rory Stewart,23,Athlete,1973-01-03
http://www.wikidata.org/entity/Q361207,Jaroslav Šilhavý,23,Athlete,1961-11-03
http://www.wikidata.org/entity/Q22128988,Haruka Kitaguchi,23,Athlete,1998-03-16
http://www.wikidata.org/entity/Q54860781,Florian Munteanu,23,Athlete,1990-01-01
http://www.wikidata.org/entity/Q463639,Ana Mendieta,22,Athlete,1948-11-18
http://www.wikidata.org/entity/Q221185,Kateřina Emmons,22,Athlete,1983-11-17
http://www.wikidata.org/entity/Q264664,Denis Urubko,22,Athlete,1973-07-29
http://www.wikidata.org/entity/Q28549814,Felipe Drugovich,22,Athlete,2000-05-23
http://www.wikidata.org/entity/Q914398,Robert Lang,21,Athlete,1970-12-19
http://www.wikidata.org/entity/Q2743313,Kianoush Rostami,21,Athlete,1991-07-23
http://www.wikidata.org/entity/Q4725739,Alice Bah Kuhnke,21,Athlete,1971-12-21
http://www.wikidata.org/entity/Q471180,Tom Danielson,20,Athlete,1978-03-13
http://www.wikidata.org/entity/Q612157,Czesław Lang,20,Athlete,1955-05-17
http://www.wikidata.org/entity/Q203028,Tomáš Pospíchal,20,Athlete,1936-06-26
http://www.wikidata.org/entity/Q254108,María Julia Mantilla,20,Athlete,1984-07-10
http://www.wikidata.org/entity/Q1159127,Dan Millman,20,Athlete,1946-02-22
http://www.wikidata.org/entity/Q3503911,Jan Jindra,20,Athlete,1932-03-06
http://www.wikidata.org/entity/Q23658761,Parviz Nasibov,20,Athlete,1998-08-18
http://www.wikidata.org/entity/Q598571,Oszkár Gerde,19,Athlete,1883-07-08
http://www.wikidata.org/entity/Q672149,Arkady Vorobyov,19,Athlete,1924-01-01
http://www.wikidata.org/entity/Q1385994,Jaroslav Holík,19,Athlete,1942-08-03
http://www.wikidata.org/entity/Q890940,Bohumil Němeček,19,Athlete,1938-01-02
http://www.wikidata.org/entity/Q950537,Karel Rada,19,Athlete,1971-03-02
http://www.wikidata.org/entity/Q957327,Tomáš Šmíd,19,Athlete,1956-05-20
http://www.wikidata.org/entity/Q1029029,Jiří Holík,19,Athlete,1944-07-09
http://www.wikidata.org/entity/Q3395941,Alfred Lyttelton,19,Athlete,1857-02-07
http://www.wikidata.org/entity/Q3435327,Magdalena Aicega,19,Athlete,1973-11-01
http://www.wikidata.org/entity/Q3441227,Joseph Rantz,19,Athlete,1914-03-31
http://www.wikidata.org/entity/Q30090663,Michael Cherry,19,Athlete,1995-03-23
http://www.wikidata.org/entity/Q702841,Oldřich Machač,18,Athlete,1946-04-18
http://www.wikidata.org/entity/Q703795,Martin Jakš,18,Athlete,1986-09-06
